How we got here

The news I got from the relatives was that my father is dead
and his wife is recovering from an illness
due to which she is now in hospital. I decided to get the money
from a bank that I have the power to have in my name
and this will enable me to buy a new home.
I will be able to pay all the bills and fees
and I will be able to give you all these details.
I do not want you to be afraid of death and
the death of my father. I want you to forget that you are
really only listening to the word of my Father.
I want you to understand that I am not asking you to
accept my offer. I want you to do the same for me.
I want you to be as patient as possible. I do not want you to
get in any trouble for my sake.
My only condition is that you pay with your
money. My only hope is that you will do the same
to my Father.
I have decided to give you all you need to know about this
business
before you decide on accepting this offer.
I will be sending you with the following
information:
1) My name and address
2) Your telephone
3) Email address
4) Your date of birth
5) Your full name and email
6) Your country of origin
7) Your phone and fax numbers
8) Your full name and telephone
9) Your fax number
I will be sending you with the following information to enable you to do the following to enable you to do the following:1) Explain
2) where we are from
3) why we are here
4) what we are looking for
5) what is your age
6) how old we are
7) what we are looking for
8) what we are looking for
9) what we are looking for
10) what we are looking for
11) what we are looking for
12) what we are looking for
13) what we are looking for
14) what we are looking for
15) what we are looking for
16) what we are looking for
17) what we are looking for
18) what we are looking for
19) what we are looking for
20) what we are looking for
21) what we are looking for
22) what we are looking for
23) what we are looking for
24) what we are looking for
25) what we are looking for
26) what we are looking for
27) what we are looking for
28) what we are looking for
29) what we are looking for
30) what we are looking for
31) what we are looking for
32) what we are looking for
33) what we are looking for
34) what we are looking for
35) what we are looking for
36) what we are looking for
37) what we are looking for
38) what we are looking for
39) what we are looking for
40) what we are looking for
41) what we are looking for
42) what we are looking for
43) what we are looking for
44) what we are looking for
45) what we are looking for
46) what we are looking for
47) what we are looking for
48) what we are looking for
49) what we are looking for
50) what we are looking for
51) what we are looking for
52) what we are looking for
53) what we are looking for
54) what we are looking for
55) what we are looking for
56) what we are looking for
57) what we are looking for
58) what we are looking for
59) what we are looking for
60) what we are looking for
61) what we are looking for
62) what we are looking for
63) what we are looking for
64) what we are looking for
65) what we are looking for
66) what we are looking for
67) what we are looking for
68) what we are looking for
69) what we are looking for
70) what we are looking for
71) what we are looking for
72) what we are looking for
73) what we are looking for
74) what we are looking for
75) what we are looking for
76) what we are looking for
77) what we are looking for
78) what we are looking for
79) what we are looking for
80) what we are looking for
81) what we are looking for
82) what we are looking for
83) what we are looking for
84) what we are looking for
85) what we are looking for
86) what we are looking for
87) what we
